"nama","waktu","ulasan"
"Ali Himura","1 hari lalu",""
"Ricky Zech Channel","2 hari lalu","Tempat mencari udara segar"
"S Handi","4 hari lalu","👍👍👍 …"
"badai mauliandi","4 hari lalu","Kapok kesini lgi udh mahal mau apa2 harus bayar aja ga sebanding apa yg di dpt."
"dhito cahyo","4 hari lalu",""
"moon shine","6 hari lalu","Its like in another planet..
Use face mask and dont stay too long."
"Xintink","seminggu lalu",""
"Eghie Saputra","seminggu lalu",""
"Heni Setyowati","seminggu lalu",""
"Riadh Ben Aissa","2 minggu lalu",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"arditya chandra","2 minggu lalu","kawasan wisata di selatan bandung di wilayah Ciwidey"
"INDYARTONO","2 minggu lalu","Tempat wisata bekas kawah gunung yg alami dengan udara yg dingin, cocok untuk refreshing menikmati keindahan ciptaan Allah.."
"banyu alea","3 minggu lalu","Indah"
"Lisa Diana","3 minggu lalu",""
"seno setiawan","3 minggu lalu","Tempat yang nyaman buat liburan bareng keluarga"
"avicena IQBAL","4 minggu lalu","Setelah 14 tahun yg lalu saya bersma keluarga ke kawah putih
Akhirnya kembali lagi ke kawah putih
Untuk menuju kesana yg naik mobil pribadi bisa lsg naik bayar di loket dan …"
"Reynard Hermanto","4 minggu lalu","mantap.. tapi spot yang bagus harus bayar lgi.. tpi oke lah buat foto2"
"C CLARENCE","4 minggu lalu","It's very attractive place but I hope they'd fix the roads."
"Fajar rahmat","4 minggu lalu","Susana kedinginan"
"abdul rahman alwie","sebulan lalu",""
"Erni Arifin","sebulan lalu","Mantap tempatnya   . udara khas pegunungan Ciwidey Bandung yang dingin sejuk dan anginnya yang kencang di puncak . spot nya sangat cantik buat foto2😍 banyak pilihan oleh oleh di sini . Dari buah2an sampai pakaian . Recommended buat yang suka Alam / Outdoor …"
"Suryawan buntok","sebulan lalu",""
"Pakdhe Nandi","sebulan lalu",""
"yeni meriyani","sebulan lalu",""
"Anna Maria Marlina Widianingrum","sebulan lalu","Jika ke Ciwidey, wajib mampir kesini. Lokasi cukup terjangkau dengan akses jalan yang baik."
"Martinus Jonathans","sebulan lalu","Perjalan nya yg sangat menyenangkan...
Naek motor bduaan...
Heheheh"
"Hari Wxyz","sebulan lalu",""
"Fanny Leow","sebulan lalu","13/1/2025
Rain day and very cool"
"Agus Marlianto","sebulan lalu",""
"Windu Tanakdir","sebulan lalu",""
"Miftah Huda","sebulan lalu",""
"Asep Rustaman","sebulan lalu",""
"Supar Dana","sebulan lalu",""
"yanto sipit DX","sebulan lalu",""
"Sri Puspawati","sebulan lalu",""
"Dwi pramono","sebulan lalu","kamis, 2 januari 2024
tiket masuk 28k / orang ( WNI )
mobil ontang anting 29k / orang ( shelter ) …"
"rosita sistilawati","sebulan lalu","Tempat indah di daerah puncak, kawah selalu memiliki daya tarik tersendiri sebagai tempat wisata..
Banyak tempat yang menarik untuk dijadikan spot berfoto yang instagramable.. …"
"Nasir Doank","sebulan lalu",""
"agus tin","sebulan lalu","terlalu mahal,,sya bawa mobil cuma 2orang 28rbu,msh standar lah ,parkiran naik keatas langsung 162rbu,jad total 218rbu..hadeh"
"ebit firdaus","sebulan lalu",""
"Syafira Dyah Novianti","sebulan lalu",""
"Hutami Proklamawati","sebulan lalu",""
"Eve Simangunsong","sebulan lalu",""
"Nina Nursuhaniah","sebulan lalu",""
"hendrat moko","sebulan lalu",""
"Imahnye","sebulan lalu",""
"Muiezzuddin Sapri","sebulan lalu",""
"anastasia silviana","sebulan lalu",""
"Bor Bow","sebulan lalu",""
"Muhammad Syah Fibrika Ramadhan","sebulan lalu","Salah satu wisata yang wajib dikunjungi di Bandung 👍🏻 …"
"dyar gita “INDOxGAMER” Pratama","sebulan lalu","Suhu skitar 18°C, ketinggian >2000mdpl, bau belerang tipis2, kalo kelamaan bisa serik dan batuk-batuk, spot foto bagus, air wudhu dingin kyk es, musholla bersih, parkiran cenderung penuh waktu weekend."
"Jordan Davidson","sebulan lalu",""
"Dodi Sutisna","sebulan lalu","Nice place for vacation"
"Elia Yohan Yosefa","sebulan lalu","salah satu destinasi wisata yang layak dikunjungi di bandung"
"Ahmad Aditya","2 bulan lalu","View Juara 100%
Fasilitas : 🙂‍↕️, Jalan 😮‍💨 Aspal gasruk …"
"Ajeng Yunidar","2 bulan lalu",""
"Shahmirul Azri","2 bulan lalu",""
"Mikaela Nara","2 bulan lalu","Biaya masuk untuk ber3 246.000 weekend sudah include parkir mobil.

Parkiran mobil luas hanya jalan ke kawahnya kecil dan rusak banyak jalan …"
"Elda fitria awalani19","2 bulan lalu","Seru"
"Heri Yanto","2 bulan lalu",""
"Wiguna guna","2 bulan lalu",""
"Leta Lestari","2 bulan lalu",""
"Annisa Agnia","2 bulan lalu",""
"Aliyudin Syukri","2 bulan lalu",""
"Nawan Khana","2 bulan lalu","Masa SMP pernah kesini
071224 mampir lagi kesini"
"Artharini Diaries","2 bulan lalu",""
"Nisrina Silvaa","2 bulan lalu",""
"Hamdani Omar","2 bulan lalu",""
"hasanahzhu","2 bulan lalu",""
"Indah Permatasari","2 bulan lalu","Wisata sains, untuk memperkenalkan ke anak tentang gunung meletus, unsur kimia belerang (baunya, warnanya dan bentuknya) …"
"Cornelia Seru","2 bulan lalu",""
"Salsha Novi","2 bulan lalu","👍🏻👍🏻👍🏻 …"
"Paramitha Rizky Kartikasari","2 bulan lalu","Pertama waktu mau bayar tiket agak kaget krn masuknya 162rb utk 1  mobil, dan 28rb utk 1 org, jalan menuju ke kawah putih rusak dan meliuk"", saran saja utk biaya 1 mobil itu lebih baik dianggarkan utk perbaikan jalan, agar lebih nyaman wisatawan, pentingnya pengelolaannya yg bagus utk tempat wisata yg indah dan unik ini"
"Nurjanah","3 bulan lalu",""
"Mhia Rumbalifar","3 bulan lalu","Bgus, dtg harus bawa jaket dingin
Kren Masyaa Allah"
"Iyan Dargawan","3 bulan lalu",""
"January Dwidasa Winiyoga","3 bulan lalu",""
"Nurasyikin Shuhada Mohd Fazel","3 bulan lalu","A great nature escape , however you need to bring your own mask due to the mask sold here is kind of thin. The sulfur aroma gets strong if there is rain that makes me feel a headache. Take photo for 10 thousand rupiah each."
"Shinta Febriani","3 bulan lalu",""
"Safira","3 bulan lalu",""
"Raafi S","3 bulan lalu",""
"Risma Rwati","3 bulan lalu","Kawah yang indah, cocok untuk tempat berlibur sekeluarga, tempatnya sejuk dingin, naik ontang-anting seru banget"
"Emerita Wibowo","3 bulan lalu","Nice air and view"
"Rapma Apul Siahaan","3 bulan lalu",""
"IFAN Taufik","3 bulan lalu",""
"Morgana Mendonça dos Santos","3 bulan lalu","Tempat yang indah dan spektakuler! Sebagai orang Brasil, saya sangat merekomendasikan tur ini. Sangat istimewa mengunjungi tempat ini di Indonesia."
"cahyo kamal","4 bulan lalu","Saya suka"
"Asep Rozi","4 bulan lalu","Dingin, pemandangan yg indah"
"Rinah Nirmala","4 bulan lalu",""
"yudy martinus","4 bulan lalu",""
"Shinta Febriani","4 bulan lalu","Kenangan"
"kamil hery","4 bulan lalu",""
"Muhammad Fahmy Alfiansyah","4 bulan lalu",""
"Slamet Widiyono","4 bulan lalu","Tempat sangat indah dan romantis"
"Adila Putra","4 bulan lalu","Htm 5 orang = 302k"
"Tapung Nani","4 bulan lalu","Tempatnya enak dingin pemandangan exotis"
"kukuh awal johansyah","4 bulan lalu",""
"Muhammad Arif","4 bulan lalu","Mahaaal banget tiket masuk mobil 😮‍💨 yaaa ga rugi sih kalau akses jalan bagus! Ini anjir lah rusak dimana-mana, bisa bikin rusak ban mobil kecil. Ga bagus banget pake sponsor rokok di dalam wisata alam gini astagaaaaa heran deh. Sampah masker dimana-mana, ini kali kedua loh aku kesini! Ckckckckck ga ada perubahan. …"
"RIZAL DAENK","4 bulan lalu",""
"Daniel William","4 bulan lalu",""
"andhari santri","4 bulan lalu","Tiket masuk mahal, tidak diberi tahu soal suttle bus yg bisa lebih murah. Padahal tempatnya bagus"
"Papap Mbul","4 bulan lalu",""
"Pichet Wayalun","4 bulan lalu","Indah, tapi sangat padat."
"Maruli Malau","4 bulan lalu",""
"Maya Natasya29","4 bulan lalu","baguss bgtt tp saran jangan hari minggu ya ksni soalny pasti full org2 huhuu"
"Lala Liuw","5 bulan lalu","Per org 57rb tiket masuk ke kawah putih plus nek transportasi mobil (ontang anting) dr lokasi parkir d bawah (kurleb 5km) dan sebaliknya sampai kembali lg k parkiran mobil. Untuk biaya parkir mobil beda lg y, 10k/mobil pribadi, kalo bis …"
"_ Tamami","5 bulan lalu","tempat yang bagus untuk melihat pemandangan alam, lebih baik naik angkutan wisata yang tersedia untuk menuju kawah putihnya"
"Ratih Wulandari","5 bulan lalu","Nice place for Healing to better body and soul♥️"
"Riangga Rachmananta","5 bulan lalu","View alamnya sangat bagus, menuju kesini lumayan mahal yah bertiga , mobil 162 ribu , per orang 29 ribu ,saya bertiga total 249 k , toilet juga bayar 2000 per/orang , madatan sih ,udah masuk bayar toilet juga di charge😁 …"
"Erlin Trisna","5 bulan lalu",""
"Teguh Rizky","5 bulan lalu","Mahal banget bangsat tiket nya apa lagi gak bisa bawa motor kedalam tutup aja tu tempat wisata tai"
"Rossi Darmawan","5 bulan lalu",""
"arif rahman","5 bulan lalu","Jauh jau dari luar kota datang kesini dengan pemandangan yang sangat bagus sangat sangat luar biasa"
"Mhamad Faiz Pryono","5 bulan lalu",""
"SM Dwi Putro","5 bulan lalu",""
"IKA Mustika","5 bulan lalu","Sebelum naik harus nyiapin tenaga karena oksigen sangat kecil saat berada di bagian puncak tempat yang sangat indah"
"Wais Zha","5 bulan lalu",""
"ruang tumbuh chanel","5 bulan lalu","Tempatnya asri... pemandangan indah"
"Saiful Saad","5 bulan lalu","need to wear masks before enter"
"Maria Jenessa","5 bulan lalu","Tempatnya bagus untuk foto2 tapi agak bau belerang"
"海撩料","5 bulan lalu","Jaraknya sekitar 2 jam dari kota Bandung. Tiket untuk orang asing 10 kali lebih mahal dibandingkan orang Indonesia. Danau Susu sangat indah. Ingatlah untuk memakai masker saat datang ke sini karena bau belerang di danau ini sangat menyengat .Jika Anda terlalu dekat dengannya dalam waktu lama, Anda akan mudah pusing."
